# Auto-generated property-test coverage manifest

# Generated by `lake exe lex_codegen --gen-property-tests`.
# This is a coverage-of-claims summary; see
# `Lex/Test/AutoGenProperties.lean` for the
# hand-curated test suite (M3 v1).

## legalkernel.transfer
  - conservative
  - monotonic
  - local
  - freeze_preserving
  - nonce_advances
  - registry_preserving

## legalkernel.mint
  - monotonic
  - local
  - freeze_preserving
  - nonce_advances
  - registry_preserving

## legalkernel.burn
  - local
  - freeze_preserving
  - nonce_advances
  - registry_preserving

## legalkernel.freezeResource
  - conservative
  - monotonic
  - local
  - freeze_preserving
  - nonce_advances
  - registry_preserving

## legalkernel.replaceKey
  - conservative
  - monotonic
  - local
  - freeze_preserving
  - nonce_advances

## legalkernel.reward
  - monotonic
  - local
  - freeze_preserving
  - nonce_advances
  - registry_preserving

## legalkernel.distributeOthers
  - monotonic
  - local
  - freeze_preserving
  - nonce_advances
  - registry_preserving

## legalkernel.proportionalDilute
  - monotonic
  - local
  - freeze_preserving
  - nonce_advances
  - registry_preserving

## legalkernel.dispute
  - conservative
  - monotonic
  - local
  - freeze_preserving
  - nonce_advances
  - registry_preserving

## legalkernel.disputeWithdraw
  - conservative
  - monotonic
  - local
  - freeze_preserving
  - nonce_advances
  - registry_preserving

## legalkernel.verdict
  - conservative
  - monotonic
  - local
  - freeze_preserving
  - nonce_advances
  - registry_preserving

## legalkernel.rollback
  - conservative
  - monotonic
  - local
  - freeze_preserving
  - nonce_advances
  - registry_preserving

## legalkernel.registerIdentity
  - conservative
  - monotonic
  - local
  - freeze_preserving
  - nonce_advances

## legalkernel.deposit
  - monotonic
  - local
  - freeze_preserving
  - nonce_advances
  - registry_preserving

## legalkernel.withdraw
  - local
  - freeze_preserving
  - nonce_advances
  - registry_preserving

## legalkernel.declareLocalPolicy
  - conservative
  - monotonic
  - local
  - freeze_preserving
  - nonce_advances
  - registry_preserving

## legalkernel.revokeLocalPolicy
  - conservative
  - monotonic
  - local
  - freeze_preserving
  - nonce_advances
  - registry_preserving

